Downloading DB...
--2026-06-08 17:02:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.31, 130.14.250.13, 2607:f220:41e:250::10, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.31|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202785221 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  182K 18m8s
 21400K .......... .......... .......... .......... .......... 10% 2.23M 78s
 21450K .......... .......... .......... .......... .......... 10% 2.03M 78s
 21500K .......... .......... .......... .......... .......... 10% 2.46M 78s
 21550K .......... .......... .......... .......... .......... 10% 2.34M 78s
 21600K .......... .......... .......... .......... .......... 10% 2.33M 78s
 21650K .......... .......... .......... .......... .......... 10% 2.82M 78s
 21700K .......... .......... .......... .......... .......... 10% 2.18M 78s
 21750K .......... .......... .......... .......... .......... 11% 2.75M 78s
 21800K .......... .......... .......... .......... .......... 11% 2.54M 78s
 21850K .......... .......... .......... .......... .......... 11% 2.24M 78s
 21900K .......... .......... .......... .......... .......... 11% 2.39M 78s
 21950K .......... .......... .......... .......... .......... 11% 2.11M 78s
 22000K .......... .......... .......... .......... .......... 11% 2.37M 78s
 22050K .......... .......... .......... .......... .......... 11% 2.17M 78s
 22100K .......... .......... .......... .......... .......... 11% 1.90M 78s
 22150K .......... .......... .......... .......... .......... 11% 2.40M 78s
 22200K .......... .......... .......... .......... .......... 11% 2.08M 78s
 22250K .......... .......... .......... .......... .......... 11% 2.59M 78s
 22300K .......... .......... .......... .......... .......... 11% 2.47M 78s
 22350K .......... .......... .......... .......... .......... 11% 2.08M 78s
 22400K .......... .......... .......... .......... .......... 11% 2.58M 78s
 22450K .......... .......... .......... .......... .......... 11% 2.20M 78s
 22500K .......... .......... .......... .......... .......... 11% 2.14M 78s
 22550K .......... .......... .......... .......... .......... 11% 2.12M 78s
 22600K .......... .......... .......... .......... .......... 11% 1.76M 78s
 22650K .......... .......... .......... .......... .......... 11% 2.37M 78s
 22700K .......... .......... .......... .......... .......... 11% 1.94M 78s
 22750K .......... .......... .......... .......... .......... 11% 2.12M 78s
 22800K .......... .......... .......... .......... .......... 11% 2.08M 78s
 22850K .......... .......... .......... .......... .......... 11% 1.92M 78s
 22900K .......... .......... .......... .......... .......... 11% 2.27M 78s
 22950K .......... .......... .......... .......... .......... 11% 2.03M 78s
 23000K .......... .......... .......... .......... .......... 11% 2.21M 78s
 23050K .......... .......... .......... .......... .......... 11% 2.09M 78s
 23100K .......... .......... .......... .......... .......... 11% 1.96M 78s
 23150K .......... .......... .......... .......... .......... 11% 1.79M 78s
 23200K .......... .......... .......... .......... .......... 11% 2.25M 78s
 23250K .......... .......... .......... .......... .......... 11% 2.40M 78s
 23300K .......... .......... .......... .......... .......... 11% 2.43M 78s
 23350K .......... .......... .......... .......... .......... 11% 2.04M 78s
 23400K .......... .......... .......... .......... .......... 11% 2.33M 77s
 23450K .......... .......... .......... .......... .......... 11% 2.10M 77s
 23500K .......... .......... .......... .......... .......... 11% 2.31M 77s
 23550K .......... .......... .......... .......... .......... 11% 2.29M 77s
 23600K .......... .......... .......... .......... .......... 11% 2.31M 77s
 23650K .......... .......... .......... .......... .......... 11% 2.46M 77s
 23700K .......... .......... .......... .......... .......... 11% 2.26M 77s
 23750K .......... .......... .......... .......... .......... 12% 2.37M 77s
 23800K .......... .......... .......... .......... .......... 12% 2.40M 77s
 23850K .......... .......... .......... .......... .......... 12% 2.27M 77s
 23900K .......... .......... .......... .......... .......... 12% 2.58M 77s
 23950K .......... .......... .......... .......... .......... 12% 2.15M 77s
 24000K .......... .......... .......... .......... .......... 12% 2.32M 77s
 24050K .......... .......... .......... .......... .......... 12% 2.58M 77s
 24100K .......... .......... .......... .......... .......... 12% 2.31M 77s
 24150K .......... .......... .......... .......... .......... 12% 2.65M 77s
 24200K .......... .......... .......... .......... .......... 12% 2.18M 77s
 24250K .......... .......... .......... .......... .......... 12% 2.37M 77s
 24300K .......... .......... .......... .......... .......... 12% 2.52M 77s
 24350K .......... .......... .......... .......... .......... 12% 1.61M 77s
 24400K .......... .......... .......... .......... .......... 12% 2.53M 77s
 24450K .......... .......... .......... .......... .......... 12% 2.15M 77s
 24500K .......... .......... .......... .......... .......... 12% 2.49M 77s
 24550K .......... .......... .......... .......... .......... 12% 2.38M 77s
 24600K .......... .......... .......... .......... .......... 12% 2.14M 77s
 24650K .......... .......... .......... .......... .......... 12% 2.44M 77s
 24700K .......... .......... .......... .......... .......... 12% 2.05M 77s
 24750K .......... .......... .......... .......... .......... 12% 2.56M 77s
 24800K .......... .......... .......... .......... .......... 12% 2.44M 77s
 24850K .......... .......... .......... .......... .......... 12% 2.13M 77s
 24900K .......... .......... .......... .......... .......... 12% 2.62M 77s
 24950K .......... .......... .......... .......... .......... 12% 2.39M 77s
 25000K .......... .......... .......... .......... .......... 12% 2.72M 77s
 25050K .......... .......... .......... .......... .......... 12% 2.53M 76s
 25100K .......... .......... .......... .......... .......... 12% 2.05M 76s
 25150K .......... .......... .......... .......... .......... 12% 2.44M 76s
 25200K .......... .......... .......... .......... .......... 12% 2.24M 76s
 25250K .......... .......... .......... .......... .......... 12% 2.52M 76s
 25300K .......... .......... .......... .......... .......... 12% 2.46M 76s
 25350K .......... .......... .......... .......... .......... 12% 2.07M 76s
 25400K .......... .......... .......... .......... .......... 12% 2.66M 76s
 25450K .......... .......... .......... .......... .......... 12% 1.87M 76s
 25500K .......... .......... .......... .......... .......... 12% 2.43M 76s
 25550K .......... .......... .......... .......... .......... 12% 2.52M 76s
 25600K .......... .......... .......... .......... .......... 12% 2.11M 76s
 25650K .......... .......... .......... .......... .......... 12% 2.69M 76s
 25700K .......... .......... .......... .......... .......... 13% 2.21M 76s
 25750K .......... .......... .......... .......... .......... 13% 2.66M 76s
 25800K .......... .......... .......... .......... .......... 13% 2.39M 76s
 25850K .......... .......... .......... .......... .......... 13% 2.22M 76s
 25900K .......... .......... .......... .......... .......... 13% 2.53M 76s
 25950K .......... .......... .......... .......... .......... 13% 2.17M 76s
 26000K .......... .......... .......... .......... .......... 13% 2.56M 76s
 26050K .......... .......... .......... .......... .......... 13% 2.68M 76s
 26100K .......... .......... .......... .......... .......... 13% 2.06M 76s
 26150K .......... .......... .......... .......... .......... 13% 2.38M 76s
 26200K .......... .......... .......... .......... .......... 13% 1.94M 76s
 26250K .......... .......... .......... .......... .......... 13% 2.52M 76s
 26300K .......... .......... .......... .......... .......... 13% 2.56M 76s
 26350K .......... .......... .......... .......... .......... 13% 2.23M 76s
 26400K .......... .......... .......... .......... .......... 13% 2.64M 76s
 26450K .......... .......... .......... .......... .......... 13% 2.13M 76s
 26500K .......... .......... .......... .......... .......... 13% 2.38M 76s
 26550K .......... .......... .......... .......... .......... 13% 2.86M 76s
 26600K .......... .......... .......... .......... .......... 13% 2.07M 76s
 26650K .......... .......... .......... .......... .......... 13% 2.71M 76s
 26700K .......... .......... .......... .......... .......... 13% 2.44M 75s
 26750K .......... .......... .......... .......... .......... 13% 2.51M 75s
 26800K .......... .......... .......... .......... .......... 13% 2.40M 75s
 26850K .......... .......... .......... .......... .......... 13% 2.27M 75s
 26900K .......... .......... .......... .......... .......... 13% 2.67M 75s
 26950K .......... .......... .......... .......... .......... 13% 2.37M 75s
 27000K .......... .......... .......... .......... .......... 13% 2.74M 75s
 27050K .......... .......... .......... .......... .......... 13% 2.63M 75s
 27100K .......... .......... .......... .......... .......... 13% 2.13M 75s
 27150K .......... .......... .......... .......... .......... 13% 2.50M 75s
 27200K .......... .......... .......... .......... .......... 13% 1.99M 75s
 27250K .......... .......... .......... .......... .......... 13% 2.23M 75s
 27300K .......... .......... .......... .......... .......... 13% 1.03M 75s
 27350K .......... .......... .......... .......... .......... 13% 1.92M 75s
 27400K .......... .......... .......... .......... .......... 13% 1.99M 75s
 27450K .......... .......... .......... .......... .......... 13% 1.81M 75s
 27500K .......... .......... .......... .......... .......... 13% 2.16M 75s
 27550K .......... .......... .......... .......... .......... 13% 1.58M 75s
 27600K .......... .......... .......... .......... .......... 13% 1.79M 75s
 27650K .......... .......... .......... .......... .......... 13% 1.98M 75s
 27700K .......... .......... .......... .......... .......... 14% 1.69M 75s
 27750K .......... .......... .......... .......... .......... 14% 2.04M 75s
 27800K .......... .......... .......... .......... .......... 14% 1.88M 75s
 27850K .......... .......... .......... .......... .......... 14% 1.86M 75s
 27900K .......... .......... .......... .......... .......... 14% 1.90M 75s
 27950K .......... .......... .......... .......... .......... 14% 1.56M 75s
 28000K .......... .......... .......... .......... .......... 14% 2.05M 75s
 28050K .......... .......... .......... .......... .......... 14% 2.14M 75s
 28100K .......... .......... .......... .......... .......... 14% 1.93M 75s
 28150K .......... .......... .......... .......... .......... 14% 2.14M 75s
 28200K .......... .......... .......... .......... .......... 14% 1.82M 75s
 28250K .......... .......... .......... .......... .......... 14% 1.78M 75s
 28300K .......... .......... .......... .......... .......... 14% 1.72M 75s
 28350K .......... .......... .......... .......... .......... 14% 1.57M 75s
 28400K .......... .......... .......... .......... .......... 14% 2.36M 75s
 28450K .......... .......... .......... .......... .......... 14% 2.11M 75s
 28500K .......... .......... .......... .......... .......... 14% 2.48M 75s
 28550K .......... .......... .......... .......... .......... 14% 2.21M 75s
 28600K .......... .......... .......... .......... .......... 14% 1.84M 75s
 28650K .......... .......... .......... .......... .......... 14% 2.23M 75s
 28700K .......... .......... .......... .......... .......... 14% 2.01M 75s
 28750K .......... .......... .......... .......... .......... 14% 2.38M 75s
 28800K .......... .......... .......... .......... .......... 14% 1.93M 75s
 28850K .......... .......... .......... .......... .......... 14% 2.09M 75s
 28900K .......... .......... .......... .......... .......... 14% 2.28M 75s
 28950K .......... .......... .......... .......... .......... 14% 2.20M 75s
 29000K .......... .......... .......... .......... .......... 14% 2.44M 75s
 29050K .......... .......... .......... .......... .......... 14% 2.48M 75s
 29100K .......... .......... .......... .......... .......... 14% 2.09M 75s
